idx,first,second,third,fourth,fifth
0,25,83,15,27,22
1,97,81,12,80,52
2,65,58,91,23,36
3,77,60,49,43,95
4,13,21,56,78,99
5,43,85,82,52,40
6,19,14,91,4,7
7,6,87,64,26,56
8,94,58,81,98,90
9,18,72,23,37,20
10,5,43,13,47,93
11,25,78,64,56,10
12,75,90,50,72,14
13,9,29,58,79,62
14,69,66,88,35,16
15,73,13,35,91,24
16,66,37,39,88,7
17,55,36,41,81,85
18,29,49,70,4,23
19,98,69,84,56,87
20,30,44,76,87,57
21,67,24,63,38,99
22,41,69,35,60,78
23,32,6,88,9,55
24,46,75,77,13,22
25,29,68,51,92,64
26,50,65,86,22,98
27,66,6,44,53,87
28,54,63,25,59,14
29,96,52,90,58,71
30,68,73,79,50,98
31,10,94,53,46,88
32,59,78,35,71,15
33,42,67,82,17,92
34,40,1,83,61,16
35,44,64,97,63,93
36,32,84,55,70,24
37,29,67,68,86,18
38,90,72,42,21,88
39,53,40,85,27,11
40,45,31,6,30,3
41,66,16,73,65,25
42,48,41,98,27,55
43,39,17,19,8,24
44,85,2,28,63,13
45,86,3,20,41,53
46,98,45,63,74,47
47,87,68,97,13,42
48,58,73,48,35,17
49,91,38,55,4,34
50,13,44,26,77,23
51,51,88,41,42,93
52,12,56,38,87,73
53,60,19,55,99,21
54,3,34,20,94,32
55,26,72,39,21,76
56,94,12,1,49,60
57,38,20,30,48,98
58,53,62,22,92,69
59,7,88,57,81,13
60,99,20,70,52,12
61,23,28,45,66,41
62,92,8,55,22,36
63,14,78,9,46,18
64,21,87,89,27,68
65,76,92,45,53,98
66,56,91,72,19,35
67,25,59,42,90,68
68,47,97,30,65,95
69,94,60,52,36,54
70,9,18,39,89,29
71,25,84,37,72,28
72,17,70,27,93,0
73,80,36,74,35,71
74,11,49,57,46,4
75,37,66,54,93,77
76,40,95,94,34,11
77,35,64,92,16,43
78,9,6,83,32,29
79,2,80,10,45,72
80,37,95,70,62,1
81,58,14,38,22,63
82,44,7,78,34,39
83,73,50,26,0,52
84,60,69,87,27,97
85,10,9,83,11,5
86,33,62,18,75,47
87,3,86,36,26,91
