item,binary
1,001000010101
2,010010111110
3,001010110111
4,001001011101
5,001001010011
6,001111100111
7,100000000101
8,010001011011
9,000101011010
10,101100010011
11,111011101101
12,101100100110
13,000101111011
14,101111000011
15,001100000101
16,010011111000
17,011001001111
18,101100100011
19,000110010011
20,011010111101
21,010011101010
22,111101111000
23,110111011110
24,101111100010
25,101000100011
26,011000011001
27,111101011101
28,010001101111
29,000010010010
30,101100010110
31,001001010010
32,010000000011
33,110000000000
34,101111101000
35,001111010110
36,010011101011
37,100001011111
38,111001110100
39,101000010000
40,110101001011
41,010000110101
42,001110000110
43,011000000010
44,101110010001
45,101010000010
46,011101100110
47,011111011100
48,000000111001
49,010110001010
50,010001111010
51,110111100110
52,101011000100
53,101100010101
54,000011111101
55,101011111001
56,011000001001
57,000001001001
58,100100101010
59,101110001011
60,111101110000
61,111101101100
62,010110100110
63,011110001110
64,001110011100
65,100101010010
66,100000001111
67,000010111111
68,101000011100
69,010100001000
70,010001010010
71,101100111111
72,010101010101
73,010011000111
74,111010010101
75,111010111111
76,100001011110
77,100111110111
78,010010111001
79,110100100110
80,111011110110
81,111110011111
82,011011111101
83,100011011100
84,000100101110
85,000110111110
86,111110010111
87,101100110110
88,010011010111
89,101101001110
90,010100010010
91,111101010111
92,111000100001
93,100011010000
94,111001110110
95,100100010100
96,011010001101
97,000110010111
98,001010101001
99,011000010011
100,010100011100
101,110001111101
102,111001110000
103,111100110101
104,111000101111
105,000010011111
106,011100110110
107,010111101000
108,011001110011
109,100101110101
110,011001010110
111,010101100110
112,000111001000
113,101110001111
114,110100000110
115,000111011111
116,010101111101
117,111010111011
118,100001101111
119,101110000110
120,111111111010
121,110111000010
122,100010101111
123,100111010010
124,010000001110
125,100110000011
126,110101011100
127,010100100100
128,001100011100
129,001100010000
130,100000101010
131,101111010100
132,001100001000
133,111100110100
134,011101111010
135,001011000010
136,110000010101
137,001011001111
138,000111011100
139,101101101110
140,110001011111
141,111111011101
142,100001001000
143,010001110110
144,000011101010
145,100011101000
146,000110111100
147,011100111100
148,101100101000
149,111110001100
150,100010010100
151,011011000011
152,010001101101
153,001110011010
154,011111101111
155,000010001110
156,010100101111
157,010010011010
158,000010010000
159,101000001000
160,011010010111
161,110111111110
162,111101001000
163,101100110111
164,001101000000
165,011010011001
166,111000100000
167,000000010101
168,110000011011
169,111100101000
170,000111010110
171,110000000010
172,111000100011
173,110110001100
174,011110000000
175,111011011111
176,101001000001
177,000010010110
178,011010101101
179,110001100111
180,100101110011
181,000110001011
182,000110011111
183,001100100010
184,001011000111
185,001000010110
186,001010011000
187,011001101110
188,001010000100
189,011010100111
190,111010100110
191,010100000010
192,010011100100
193,011101010110
194,100101000000
195,111100010110
196,001101101011
197,001100000111
198,001011010001
199,011101110010
200,000011111000
201,000000000111
202,111111110011
203,000101111000
204,110001010111
205,010001010001
206,001011000000
207,101110111011
208,101111100001
209,010110000010
210,011011101000
211,001100110101
212,101111101011
213,100001010111
214,010110110110
215,011101000101
216,110001110111
217,010101001101
218,100111010011
219,010011110110
220,010101110001
221,011011110011
222,110011101001
223,010001111011
224,110110000000
225,100001000110
226,011000101111
227,001100110000
228,001110010100
229,111011100100
230,000011100010
231,101010001101
232,101011111111
233,100001111110
234,011011100011
235,010011111011
236,000101001000
237,111101010110
238,111101000111
239,111111100001
240,100100100000
241,010000111110
242,110110000101
243,001110011011
244,010100101101
245,010100101110
246,100011010100
247,001001110101
248,011011111000
249,111111001101
250,011001110101
251,011001111111
252,010000010100
253,010110001001
254,100101000010
255,111101111001
256,010111111010
257,110011111000
258,000100111000
259,110101100101
260,010100001101
261,000111011110
262,011110000111
263,011000001101
264,110011000010
265,010010100001
266,000001101100
267,010000011100
268,100010001111
269,111010010100
270,001101111000
271,100111001111
272,111011101100
273,010011111110
274,111010001111
275,100111110110
276,100101110000
277,001001100110
278,001010011001
279,010100110000
280,100011101101
281,100000001101
282,110010000111
283,101001011001
284,101010010111
285,101011101110
286,011111101011
287,110100110110
288,000101010000
289,011101100011
290,100011100101
291,000001000111
292,011011110010
293,010001001010
294,001001101100
295,100101011100
296,111110100100
297,101101111000
298,101000101110
299,110101011000
300,101001111100
301,011001111000
302,110110101100
303,100010000010
304,100110100000
305,011010010110
306,100011100000
307,111100000000
308,001111111110
309,010000010010
310,100110000100
311,100000011010
312,010010011111
313,011001110001
314,001110100010
315,101011100000
316,011011011101
317,011100010011
318,011000111011
319,111010010111
320,000011011101
321,000100000001
322,110000001011
323,111000011111
324,111110111111
325,011111110111
326,000011000010
327,100111011101
328,010001010100
329,111100100101
330,111110100010
331,010101110100
332,001111111100
333,011000100010
334,011010111011
335,100010111110
336,011100000010
337,011111111110
338,110001001111
339,011001000111
340,101000000110
341,010010001100
342,001100010111
343,111110101010
344,110011011100
345,110011011010
346,110010011101
347,101001111111
348,111001111001
349,101101100101
350,100100111010
351,010110101100
352,100100100100
353,110110110001
354,000010001101
355,101001001100
356,010101010001
357,111001001000
358,001000110110
359,101100000101
360,010010100111
361,101001010010
362,011000001110
363,101101101000
364,110011110000
365,111110011100
366,010000011111
