item,sonar_read
2, 157
3, 148
4, 149
5, 146
6, 144
7, 145
8, 162
9, 163
10, 164
11, 166
12, 173
13, 186
14, 183
15, 164
16, 168
17, 175
18, 176
19, 172
20, 170
21, 183
22, 196
23, 204
24, 216
25, 224
26, 225
27, 228
28, 231
29, 215
30, 218
31, 225
32, 229
33, 230
34, 232
35, 238
36, 237
37, 240
38, 261
39, 263
40, 262
41, 257
42, 270
43, 278
44, 279
45, 280
46, 284
47, 299
48, 300
49, 311
50, 312
51, 311
52, 312
53, 326
54, 327
55, 326
56, 336
57, 338
58, 344
59, 350
60, 351
61, 352
62, 354
63, 373
64, 376
65, 382
66, 383
67, 381
68, 390
69, 396
70, 400
71, 408
72, 421
73, 422
74, 423
75, 428
76, 431
77, 432
78, 444
79, 437
80, 438
81, 458
82, 427
83, 413
84, 423
85, 425
86, 426
87, 424
88, 428
89, 443
90, 446
91, 459
92, 465
93, 478
94, 482
95, 485
96, 498
97, 522
98, 528
99, 535
100, 536
101, 528
102, 507
103, 525
104, 526
105, 528
106, 523
107, 527
108, 524
109, 525
110, 532
111, 534
112, 552
113, 551
114, 561
115, 563
116, 562
117, 568
118, 575
119, 577
120, 587
121, 588
122, 593
123, 594
124, 597
125, 600
126, 605
127, 607
128, 615
129, 611
130, 617
131, 618
132, 622
133, 644
134, 646
135, 634
136, 631
137, 635
138, 633
139, 636
140, 641
141, 643
142, 644
143, 645
144, 641
145, 659
146, 661
147, 659
148, 660
149, 683
150, 695
151, 696
152, 704
153, 705
154, 719
155, 720
156, 707
157, 722
158, 723
159, 727
160, 728
161, 730
162, 731
163, 740
164, 744
165, 733
166, 718
167, 711
168, 712
169, 720
170, 719
171, 729
172, 739
173, 748
174, 754
175, 759
176, 781
177, 797
178, 796
179, 802
180, 811
181, 812
182, 819
183, 815
184, 826
185, 828
186, 841
187, 844
188, 849
189, 888
190, 893
191, 895
192, 900
193, 901
194, 904
195, 905
196, 922
197, 921
198, 922
199, 938
200, 963
201, 971
202, 973
203, 983
204, 991
205, 994
206, 1001
207, 1023
208, 1027
209, 1035
210, 1059
211, 1060
212, 1089
213, 1098
214, 1124
215, 1125
216, 1128
217, 1122
218, 1123
219, 1113
220, 1115
221, 1113
222, 1141
223, 1146
224, 1150
225, 1151
226, 1152
227, 1153
228, 1143
229, 1144
230, 1146
231, 1162
232, 1154
233, 1153
234, 1154
235, 1165
236, 1169
237, 1168
238, 1171
239, 1178
240, 1179
241, 1180
242, 1172
243, 1176
244, 1186
245, 1188
246, 1189
247, 1188
248, 1187
249, 1192
250, 1190
251, 1189
252, 1184
253, 1194
254, 1195
255, 1200
256, 1194
257, 1206
258, 1207
259, 1216
260, 1218
261, 1186
262, 1187
263, 1184
264, 1187
265, 1190
266, 1214
267, 1239
268, 1240
269, 1250
270, 1249
271, 1277
272, 1278
273, 1279
274, 1314
275, 1316
276, 1321
277, 1345
278, 1344
279, 1351
280, 1364
281, 1367
282, 1368
283, 1370
284, 1373
285, 1365
286, 1361
287, 1355
288, 1354
289, 1365
290, 1360
291, 1358
292, 1356
293, 1357
294, 1363
295, 1364
296, 1373
297, 1377
298, 1387
299, 1381
300, 1392
301, 1396
302, 1397
303, 1399
304, 1406
305, 1410
306, 1429
307, 1430
308, 1431
309, 1437
310, 1443
311, 1448
312, 1449
313, 1465
314, 1466
315, 1461
316, 1462
317, 1464
318, 1471
319, 1488
320, 1489
321, 1490
322, 1500
323, 1502
324, 1528
325, 1549
326, 1551
327, 1552
328, 1551
329, 1543
330, 1544
331, 1543
332, 1546
333, 1547
334, 1551
335, 1555
336, 1563
337, 1539
338, 1525
339, 1524
340, 1523
341, 1548
342, 1513
343, 1522
344, 1508
345, 1507
346, 1515
347, 1498
348, 1505
349, 1504
350, 1505
351, 1506
352, 1507
353, 1510
354, 1516
355, 1520
356, 1540
357, 1547
358, 1548
359, 1547
360, 1522
361, 1523
362, 1533
363, 1561
364, 1588
365, 1589
366, 1591
367, 1592
368, 1594
369, 1596
370, 1608
371, 1624
372, 1628
373, 1638
374, 1639
375, 1641
376, 1625
377, 1627
378, 1629
379, 1648
380, 1653
381, 1678
382, 1679
383, 1699
384, 1703
385, 1697
386, 1700
387, 1698
388, 1699
389, 1715
390, 1714
391, 1716
392, 1717
393, 1720
394, 1722
395, 1721
396, 1722
397, 1716
398, 1720
399, 1742
400, 1765
401, 1767
402, 1757
403, 1756
404, 1755
405, 1761
406, 1784
407, 1785
408, 1789
409, 1798
410, 1806
411, 1809
412, 1821
413, 1822
414, 1831
415, 1826
416, 1818
417, 1817
418, 1814
419, 1815
420, 1818
421, 1819
422, 1820
423, 1827
424, 1830
425, 1831
426, 1832
427, 1840
428, 1841
429, 1842
430, 1848
431, 1849
432, 1850
433, 1851
434, 1861
435, 1863
436, 1860
437, 1861
438, 1855
439, 1863
440, 1862
441, 1864
442, 1865
443, 1887
444, 1902
445, 1925
446, 1939
447, 1945
448, 1944
449, 1943
450, 1947
451, 1964
452, 1986
453, 1987
454, 1986
455, 1989
456, 1979
457, 1984
458, 1986
459, 1994
460, 1996
461, 2001
462, 2002
463, 2005
464, 2009
465, 2022
466, 2024
467, 2025
468, 2029
469, 2013
470, 2014
471, 2017
472, 2018
473, 2017
474, 2019
475, 2020
476, 2009
477, 2007
478, 2006
479, 1982
480, 1984
481, 1986
482, 1991
483, 1994
484, 1982
485, 1991
486, 1989
487, 1995
488, 1996
489, 1997
490, 1998
491, 1997
492, 2004
493, 2005
494, 2030
495, 2062
496, 2064
497, 2076
498, 2077
499, 2079
500, 2080
501, 2084
502, 2103
503, 2104
504, 2110
505, 2104
506, 2105
507, 2106
508, 2118
509, 2124
510, 2127
511, 2125
512, 2121
513, 2127
514, 2133
515, 2135
516, 2141
517, 2139
518, 2136
519, 2138
520, 2146
521, 2140
522, 2141
523, 2156
524, 2172
525, 2181
526, 2170
527, 2173
528, 2195
529, 2194
530, 2199
531, 2203
532, 2228
533, 2230
534, 2234
535, 2204
536, 2212
537, 2214
538, 2200
539, 2201
540, 2200
541, 2197
542, 2201
543, 2204
544, 2230
545, 2240
546, 2242
547, 2255
548, 2263
549, 2271
550, 2273
551, 2274
552, 2273
553, 2277
554, 2278
555, 2285
556, 2286
557, 2297
558, 2298
559, 2297
560, 2310
561, 2313
562, 2309
563, 2311
564, 2314
565, 2322
566, 2320
567, 2316
568, 2317
