item,command
1,forward 5
2,down 8
3,down 6
4,down 7
5,down 8
6,forward 7
7,down 3
8,up 6
9,forward 6
10,down 2
11,forward 5
12,down 6
13,up 3
14,down 4
15,forward 4
16,down 6
17,down 1
18,up 5
19,forward 5
20,down 1
21,down 7
22,up 2
23,down 7
24,forward 1
25,forward 6
26,down 1
27,up 1
28,up 4
29,forward 3
30,forward 6
31,forward 1
32,forward 4
33,up 3
34,forward 1
35,forward 4
36,down 9
37,forward 4
38,forward 8
39,up 8
40,forward 5
41,up 4
42,up 3
43,down 8
44,forward 5
45,down 4
46,forward 1
47,forward 7
48,down 1
49,forward 8
50,down 4
51,forward 2
52,forward 7
53,forward 9
54,up 4
55,down 3
56,forward 7
57,forward 6
58,down 8
59,forward 2
60,forward 5
61,forward 4
62,down 6
63,forward 6
64,up 5
65,down 3
66,down 6
67,down 5
68,down 7
69,down 8
70,up 5
71,down 5
72,forward 5
73,forward 4
74,up 3
75,down 7
76,down 3
77,forward 4
78,down 2
79,forward 4
80,forward 3
81,forward 4
82,forward 9
83,forward 6
84,forward 8
85,up 8
86,down 8
87,up 5
88,down 4
89,down 8
90,up 7
91,up 8
92,down 6
93,down 3
94,forward 2
95,forward 7
96,up 1
97,up 2
98,forward 2
99,down 7
100,down 1
101,up 9
102,forward 6
103,forward 4
104,down 2
105,up 6
106,down 2
107,down 1
108,down 3
109,up 6
110,down 1
111,down 8
112,forward 7
113,up 8
114,forward 5
115,forward 8
116,down 8
117,forward 6
118,forward 8
119,down 3
120,down 4
121,down 6
122,up 2
123,forward 6
124,up 9
125,forward 4
126,forward 8
127,up 4
128,down 8
129,forward 8
130,down 8
131,down 4
132,down 5
133,forward 7
134,down 6
135,down 6
136,up 2
137,up 1
138,forward 7
139,forward 8
140,forward 4
141,forward 9
142,down 7
143,forward 4
144,up 5
145,down 3
146,up 4
147,down 9
148,down 2
149,down 8
150,forward 3
151,forward 5
152,forward 7
153,forward 9
154,forward 5
155,forward 8
156,forward 6
157,forward 4
158,forward 6
159,forward 7
160,forward 2
161,down 1
162,down 8
163,down 4
164,down 5
165,down 6
166,up 3
167,up 2
168,forward 4
169,down 4
170,forward 7
171,up 6
172,up 9
173,down 1
174,down 3
175,down 1
176,up 3
177,up 1
178,down 2
179,up 5
180,forward 1
181,down 7
182,forward 9
183,down 4
184,up 4
185,down 6
186,down 3
187,forward 4
188,up 6
189,up 4
190,forward 1
191,up 7
192,down 1
193,down 7
194,down 7
195,forward 9
196,down 3
197,down 3
198,forward 6
199,down 2
200,forward 7
201,up 4
202,up 8
203,down 8
204,forward 7
205,forward 6
206,down 7
207,forward 5
208,up 6
209,up 6
210,down 9
211,up 6
212,up 2
213,forward 9
214,forward 1
215,up 5
216,up 3
217,down 9
218,up 8
219,down 7
220,up 7
221,forward 5
222,down 7
223,down 4
224,forward 2
225,forward 3
226,forward 5
227,down 1
228,up 6
229,down 6
230,up 6
231,down 8
232,down 3
233,down 4
234,forward 9
235,down 3
236,forward 3
237,up 1
238,down 2
239,forward 8
240,down 7
241,up 9
242,forward 1
243,down 3
244,forward 1
245,forward 8
246,down 3
247,forward 8
248,forward 6
249,down 1
250,down 9
251,forward 2
252,down 1
253,down 6
254,up 1
255,up 7
256,down 9
257,forward 6
258,forward 5
259,forward 2
260,up 6
261,down 6
262,forward 6
263,up 3
264,down 7
265,down 8
266,forward 5
267,down 7
268,forward 8
269,down 8
270,forward 4
271,down 6
272,forward 4
273,down 7
274,up 5
275,down 5
276,down 5
277,down 4
278,down 3
279,forward 8
280,forward 1
281,down 8
282,down 2
283,forward 3
284,forward 7
285,forward 3
286,down 5
287,down 6
288,down 8
289,down 6
290,forward 9
291,forward 4
292,forward 8
293,down 5
294,down 7
295,forward 4
296,up 5
297,down 8
298,up 6
299,up 7
300,down 6
301,down 8
302,forward 3
303,up 6
304,forward 7
305,down 4
306,up 1
307,up 8
308,forward 3
309,down 6
310,down 1
311,forward 7
312,down 1
313,down 9
314,forward 6
315,down 4
316,forward 3
317,forward 1
318,down 5
319,down 9
320,down 9
321,down 5
322,down 8
323,down 7
324,forward 1
325,forward 5
326,down 2
